01110111, //     ### ###
01100011, //     ##   ##
00000000, //
01000001, // 076 #     #
01111111, //     #######
01111111, //     #######
01000001, //     #     #
01000000, //     #
01100000, //     ##
01110000, //     ###
00000000, //
01111111, // 077 #######
01111111, //     #######
00001110, //        ###
00011100, //       ###
00001110, //        ###
01111111, //     #######
01111111, //     #######
00000000, //
01111111, // 078 #######
01111111, //     #######
00000110, //         ##
00001100, //        ##
00011000, //       ##
01111111, //     #######
01111111, //     #######
00000000, //
00111110, // 079  #####
01111111, //     #######
01000001, //     #     #
01000001, //     #     #
01000001, //     #     #
01111111, //     #######
00111110, //      #####
00000000, //
01000001, // 080 #     #
01111111, //     #######
01111111, //     #######
01001001, //     #  #  #
00001001, //        #  #
00001111, //        ####
00000110, //         ##
00000000, //
00111110, // 081  #####
01111111, //     #######
01000001, //     #     #
01000001, //     #     #
11100001, //    ###    #
11111111, //    ########
10111110, //    # #####
00000000, //
01000001, // 082 #     #
01111111, //     #######
01111111, //     #######
00001001, //        #  #
00011001, //       ##  #
01111111, //     #######
01100110, //     ##  ##
00000000, //
00000000, // 083
00100010, //      #   #
01100111, //     ##  ###
01001101, //     #  ## #
01011001, //     # ##  #
01110011, //     ###  ##
00100010, //      #   #
00000000, //
00000000, // 084
00000111, //         ###
01000011, //     #    ##
01111111, //     #######
01111111, //     #######
01000011, //     #    ##
00000111, //         ###
00000000, //
00111111, // 085  ######
01111111, //     #######
01000000, //     #
01000000, //     #
01000000, //     #
01111111, //     #######
00111111, //      ######
00000000, //
00011111, // 086   #####
00111111, //      ######
01100000, //     ##
01000000, //     #
01100000, //     ##
00111111, //      ######
00011111, //       #####
00000000, //
00111111, // 087  ######
01111111, //     #######
01100000, //     ##
00111000, //      ###
01100000, //     ##
01111111, //     #######
00111111, //      ######
00000000, //
01100011, // 088 ##   ##
01110111, //     ### ###
00011100, //       ###
00001000, //        #
00011100, //       ###
01110111, //     ### ###
01100011, //     ##   ##
00000000, //
00000000, // 089
00000111, //         ###
01001111, //     #  ####
01111000, //     ####
01111000, //     ####
01001111, //     #  ####
00000111, //         ###
00000000, //
01000111, // 090 #   ###
01100011, //     ##   ##
01110001, //     ###   #
01011001, //     # ##  #
01001101, //     #  ## #
01100111, //     ##  ###
01110011, //     ###  ##
00000000, //
00000000, // 091
00000000, //
01111111, //     #######
01111111, //     #######
01000001, //     #     #
01000001, //     #     #
00000000, //
00000000, //
00000001, // 092       #
00000011, //          ##
00000110, //         ##
00001100, //        ##
00011000, //       ##
00110000, //      ##
01100000, //     ##
00000000, //
00000000, // 093
00000000, //
01000001, //     #     #
01000001, //     #     #
01111111, //     #######
01111111, //     #######
00000000, //
00000000, //
00001000, // 094    #
00001100, //        ##
00000110, //         ##
00000011, //          ##
00000110, //         ##
00001100, //        ##
00001000, //        #
00000000, //
10000000, // 095#
10000000, //    #
10000000, //    #
10000000, //    #
10000000, //    #
10000000, //    #
10000000, //    #
10000000, //    #
00000000, // 096
00000000, //
00000001, //           #
00000011, //          ##
00000110, //         ##
00000100, //         #
00000000, //
00000000, //
00100000, // 097  #
01110100, //     ### #
01010100, //     # # #
01010100, //     # # #
00111100, //      ####
01111000, //     ####
01000000, //     #
00000000, //
01000001, // 098 #     #
01111111, //     #######
00111111, //      ######
01000100, //     #   #
01000100, //     #   #
01111100, //     #####
00111000, //      ###
00000000, //
00111000, // 099  ###
01111100, //     #####
01000100, //     #   #
01000100, //     #   #
01000100, //     #   #
01101100, //     ## ##
00101000, //      # #
00000000, //
00111000, // 100  ###
01111100, //     #####
01000100, //     #   #
01000101, //     #   # #
00111111, //      ######
01111111, //     #######
01000000, //     #
00000000, //
00111000, // 101  ###
01111100, //     #####
01010100, //     # # #
01010100, //     # # #
01010100, //     # # #
01011100, //     # ###
00011000, //       ##
00000000, //
01001000, // 102 #  #
01111110, //     ######
01111111, //     #######
01001001, //     #  #  #
00001001, //        #  #
00000011, //          ##
00000010, //          #
00000000, //
10011000, // 103#  ##
10111100, //    # ####
10100100, //    # #  #
10100100, //    # #  #
11111000, //    #####
01111100, //     #####
00000100, //         #
00000000, //
01000001, // 104 #     #
01111111, //     #######
01111111, //     #######
00001000, //        #
00000100, //         #
01111100, //     #####
01111000, //     ####
00000000, //
00000000, // 105
00000000, //
01000100, //     #   #
01111101, //     ##### #
01111101, //     ##### #
01000000, //     #
00000000, //
00000000, //
00000000, // 106
01100000, //     ##
11100000, //    ###
10000000, //    #
10000000, //    #
11111101, //    ###### #
01111101, //     ##### #
00000000, //
01000001, // 107 #     #
01111111, //     #######
01111111, //     #######
00010000, //       #
00111000, //      ###
01101100, //     ## ##
01000100, //     #   #
00000000, //
00000000, // 108
00000000, //
01000001, //     #     #
01111111, //     #######
01111111, //     #######
01000000, //     #
00000000, //
00000000, //
01111100, // 109 #####
01111100, //     #####
00001100, //        ##
01111000, //     ####
00001100, //        ##
01111100, //     #####
01111000, //     ####
00000000, //
00000100, // 110     #
01111100, //     #####
01111000, //     ####
00000100, //         #
00000100, //         #
01111100, //     #####
01111000, //     ####
00000000, //
00111000, // 111  ###
01111100, //     #####
01000100, //     #   #
01000100, //     #   #
01000100, //     #   #
01111100, //     #####
00111000, //      ###
00000000, //
10000100, // 112#    #
11111100, //    ######
11111000, //    #####
10100100, //    # #  #
00100100, //      #  #
00111100, //      ####
00011000, //       ##
00000000, //
00011000, // 113   ##
00111100, //      ####
00100100, //      #  #
10100100, //    # #  #
11111000, //    #####
11111100, //    ######
10000100, //    #    #
00000000, //
01000100, // 114 #   #
01111100, //     #####
01111000, //     ####
01001100, //     #  ##
00000100, //         #
00001100, //        ##
00001000, //        #
00000000, //
01001000, // 115 #  #
01011100, //     # ###
01010100, //     # # #
01010100, //     # # #
01010100, //     # # #
01110100, //     ### #
00100100, //      #  #
00000000, //
00000100, // 116     #
00000100, //         #
00111111, //      ######
01111111, //     #######
01000100, //     #   #
01100100, //     ##  #
00100000, //      #
00000000, //
00111100, // 117  ####
01111100, //     #####
01000000, //     #
01000000, //     #
00111100, //      ####
01111100, //     #####
01000000, //     #
00000000, //
00011100, // 118   ###
00111100, //      ####
01100000, //     ##
01000000, //     #
01100000, //     ##
00111100, //      ####
00011100, //       ###
00000000, //
00111100, // 119  ####
01111100, //     #####
01100000, //     ##
00111000, //      ###
01100000, //     ##
01111100, //     #####
00111100, //      ####
00000000, //
01000100, // 120 #   #
01101100, //     ## ##
00111000, //      ###
00010000, //       #
00111000, //      ###
01101100, //     ## ##
01000100, //     #   #
00000000, //
10011100, // 121#  ###
10111100, //    # ####
10100000, //    # #
10100000, //    # #
10100000, //    # #
11111100, //    ######
01111100, //     #####
00000000, //
00000000, // 122
01001100, //     #  ##
01100100, //     ##  #
01110100, //     ### #
01011100, //     # ###
01001100, //     #  ##
01100100, //     ##  #
00000000, //
00000000, // 123
00001000, //        #
00001000, //        #
00111110, //      #####
01110111, //     ### ###
01000001, //     #     #
01000001, //     #     #
00000000, //
00000000, // 124
00000000, //
00000000, //
01111111, //     #######
01111111, //     #######
00000000, //
00000000, //
00000000, //
00000000, // 125
01000001, //     #     #
01000001, //     #     #
01110111, //     ### ###
00111110, //      #####
00001000, //        #
00001000, //        #
00000000, //
00000010, // 126      #
00000011, //          ##
00000001, //           #
00000011, //          ##
00000010, //          #
00000011, //          ##
00000001, //           #
00000000, //
01110000, // 127 ###
01111000, //     ####
01001100, //     #  ##
01000110, //     #   ##
01001100, //     #  ##
01111000, //     ####
01110000, //     ###
00000000, //
00011110, // 128   ####
10111111, //    # ######
10100001, //    # #    #
10100001, //    # #    #
11100001, //    ###    #
01110011, //     ###  ##
00010010, //       #  #
00000000, //
00111101, // 129  #### #
01111101, //     ##### #
01000000, //     #
01000000, //     #
00111101, //      #### #
01111101, //     ##### #
01000000, //     #
00000000, //
00111000, // 130  ###
01111100, //     #####
01010100, //     # # #
01010110, //     # # ##
01010111, //     # # ###
01011101, //     # ### #
00011000, //       ##
00000000, //
00100010, // 131  #   #
01110101, //     ### # #
01010101, //     # # # #
01010101, //     # # # #
00111101, //      #### #
01111001, //     ####  #
01000010, //     #    #
00000000, //
00100001, // 132  #    #
01110101, //     ### # #
01010100, //     # # #
01010100, //     # # #
00111100, //      ####
01111001, //     ####  #
01000001, //     #     #
00000000, //
00100000, // 133  #
01110100, //     ### #
01010101, //     # # # #
01010111, //     # # ###
00111110, //      #####
01111000, //     ####
01000000, //     #
00000000, //
00100000, // 134  #
01110100, //     ### #
01010111, //     # # ###
01010111, //     # # ###
00111100, //      ####
01111000, //     ####
01000000, //     #
00000000, //
00011000, // 135   ##
00111100, //      ####
10100100, //    # #  #
10100100, //    # #  #
11100100, //    ###  #
01100100, //     ##  #
00100100, //      #  #
00000000, //
00111010, // 136  ### #
01111101, //     ##### #
01010101, //     # # # #
01010101, //     # # # #
01010101, //     # # # #
01011101, //     # ### #
00011010, //       ## #
00000000, //
00111001, // 137  ###  #
01111101, //     ##### #
01010100, //     # # #
01010100, //     # # #
01010100, //     # # #
01011101, //     # ### #
00011001, //       ##  #
00000000, //
00111000, // 138  ###
01111100, //     #####
01010101, //     # # # #
01010111, //     # # ###
01010110, //     # # ##
01011100, //     # ###
00011000, //       ##
00000000, //
00000000, // 139
00000001, //           #
01000101, //     #   # #
01111100, //     #####
01111100, //     #####
01000001, //     #     #
00000001, //           #
00000000, //
00000010, // 140      #
00000001, //           #
01000101, //     #   # #
01111101, //     ##### #
01111101, //     ##### #
01000001, //     #     #
00000010, //          #
00000000, //
00000000, // 141
00000000, //
01001001, //     #  #  #
01111011, //     #### ##
01111010, //     #### #
01000000, //     #
00000000, //
00000000, //
01111001, // 142 ####  #
01111101, //     ##### #
00010110, //       # ##
00010010, //       #  #
00010110, //       # ##
01111101, //     ##### #
01111001, //     ####  #
00000000, //
01111000, // 143 ####
01111110, //     ######
00010111, //       # ###
00010101, //       # # #
00010111, //       # ###
01111110, //     ######
01111000, //     ####
00000000, //
01111100, // 144 #####
01111100, //     #####
01010110, //     # # ##
01010111, //     # # ###
01010101, //     # # # #
01000100, //     #   #
01000100, //     #   #
00000000, //
00100000, // 145  #
01110100, //     ### #
01010100, //     # # #
01111100, //     #####
01111100, //     #####
01010100, //     # # #
01010100, //     # # #
00000000, //
01111100, // 146 #####
01111110, //     ######
00001011, //        # ##
00001001, //        #  #
01111111, //     #######
01111111, //     #######
01001001, //     #  #  #
00000000, //
00111010, // 147  ### #
01111101, //     ##### #
01000101, //     #   # #
01000101, //     #   # #
01000101, //     #   # #
01111101, //     ##### #
00111010, //      ### #
00000000, //
00111001, // 148  ###  #
01111101, //     ##### #
01000100, //     #   #
01000100, //     #   #
01000100, //     #   #
01111101, //     ##### #
00111001, //      ###  #
00000000, //
00111000, // 149  ###
01111100, //     #####
01000101, //     #   # #
01000111, //     #   ###
01000110, //     #   ##
01111100, //     #####
00111000, //      ###
00000000, //
00111010, // 150  ### #
01111001, //     ####  #
01000001, //     #     #
01000001, //     #     #
00111001, //      ###  #
01111010, //     #### #
01000000, //     #
00000000, //
00111100, // 151  ####
01111101, //     ##### #
01000011, //     #    ##
01000010, //     #    #
00111100, //      ####
01111100, //     #####
01000000, //     #
00000000, //
10011101, // 152#  ### #
10111101, //    # #### #
10100000, //    # #
10100000, //    # #
10100000, //    # #
11111101, //    ###### #
01111101, //     ##### #
00000000, //
00011001, // 153   ##  #
00111101, //      #### #
01100110, //     ##  ##
01000010, //     #    #
01100110, //     ##  ##
00111101, //      #### #
00011001, //       ##  #
00000000, //
00111101, // 154  #### #
01111101, //     ##### #
01000000, //     #
01000000, //     #
01000000, //     #
01111101, //     ##### #
00111101, //      #### #
00000000, //
00011000, // 155   ##
00111100, //      ####
00100100, //      #  #
11100111, //    ###  ###
11100111, //    ###  ###
00100100, //      #  #
00100100, //      #  #
00000000, //
01001000, // 156 #  #
01111110, //     ######
01111111, //     #######
01001001, //     #  #  #
01000011, //     #    ##
01100110, //     ##  ##
00100000, //      #
00000000, //
00000000, // 157
00101011, //      # # ##
00101111, //      # ####
11111100, //    ######
11111100, //    ######
00101111, //      # ####
00101011, //      # # ##
00000000, //
11111111, // 158########
11111111, //    ########
00001001, //        #  #
00001001, //        #  #
00101111, //      # ####
11110110, //    #### ##
11111000, //    #####
10100000, //    # #
00100000, // 159  #
01100000, //     ##
01001000, //     #  #
01111110, //     ######
00111111, //      ######
00001001, //        #  #
00000011, //          ##
00000010, //          #
00100000, // 160  #
01110100, //     ### #
01010110, //     # # ##
01010111, //     # # ###
00111101, //      #### #
01111000, //     ####
01000000, //     #
00000000, //
00000000, // 161
00000000, //
01001000, //     #  #
01111010, //     #### #
01111011, //     #### ##
01000001, //     #     #
00000000, //
00000000, //
00111000, // 162  ###
01111100, //     #####
01000100, //     #   #
01000110, //     #   ##
01000111, //     #   ###
01111101, //     ##### #
00111000, //      ###
00000000, //
00111100, // 163  ####
01111100, //     #####
01000010, //     #    #
01000011, //     #    ##
00111101, //      #### #
01111100, //     #####
01000000, //     #
00000000, //
00001010, // 164    # #
01111011, //     #### ##
01110001, //     ###   #
00001011, //        # ##
00001010, //        # #
01111011, //     #### ##
01110001, //     ###   #
00000000, //
01111010, // 165 #### #
01111011, //     #### ##
00011001, //       ##  #
00110011, //      ##  ##
01100010, //     ##   #
01111011, //     #### ##
01111001, //     ####  #
00000000, //
00000000, // 166
00100110, //      #  ##
00101111, //      # ####
00101001, //      # #  #
00101111, //      # ####
00101111, //      # ####
00101000, //      # #
00000000, //
00000000, // 167
00100110, //      #  ##
00101111, //      # ####
00101001, //      # #  #
00101111, //      # ####
00100110, //      #  ##
00000000, //
00000000, //
00000000, // 168
00100000, //      #
01110000, //     ###
01011101, //     # ### #
01001101, //     #  ## #
01000000, //     #
01100000, //     ##
00100000, //      #
00111000, // 169  ###
00111000, //      ###
00001000, //        #
00001000, //        #
00001000, //        #
00001000, //        #
00001000, //        #
00000000, //
00001000, // 170    #
00001000, //        #
00001000, //        #
00001000, //        #
00001000, //        #
00111000, //      ###
00111000, //      ###
00000000, //
01000010, // 171 #    #
01101111, //     ## ####
00111111, //      ######
00011000, //       ##
11001100, //    ##  ##
11101110, //    ### ###
10111011, //    # ### ##
10010001, //    #  #   #
01000010, // 172 #    #
01101111, //     ## ####
00111111, //      ######
01011000, //     # ##
01101100, //     ## ##
11010110, //    ## # ##
11111011, //    ##### ##
01000001, //     #     #
00000000, // 173
00000000, //
00110000, //      ##
01111101, //     ##### #
01111101, //     ##### #
00110000, //      ##
00000000, //
00000000, //
00001000, // 174    #
00011100, //       ###
00110110, //      ## ##
00100010, //      #   #
00001000, //        #
00011100, //       ###
00110110, //      ## ##
00100010, //      #   #
00100010, // 175  #   #
00110110, //      ## ##
00011100, //       ###
00001000, //        #
00100010, //      #   #
00110110, //      ## ##
00011100, //       ###
00001000, //        #
10101010, // 176# # # #
00000000, //
01010101, //     # # # #
00000000, //
10101010, //    # # # #
00000000, //
01010101, //     # # # #
00000000, //
10101010, // 177# # # #
01010101, //     # # # #
10101010, //    # # # #
01010101, //     # # # #
10101010, //    # # # #
01010101, //     # # # #
10101010, //    # # # #
01010101, //     # # # #
10101010, // 178# # # #
11111111, //    ########
01010101, //     # # # #
11111111, //    ########
10101010, //    # # # #
11111111, //    ########
01010101, //     # # # #
11111111, //    ########
00000000, // 179
00000000, //
00000000, //
11111111, //    ########
11111111, //    ########
00000000, //
00000000, //
00000000, //
00010000, // 180   #
00010000, //       #
00010000, //       #
11111111, //    ########
11111111, //    ########
00000000, //
00000000, //
00000000, //
00010100, // 181   # #
00010100, //       # #
00010100, //       # #
11111111, //    ########
11111111, //    ########
00000000, //
00000000, //
00000000, //
00010000, // 182   #
00010000, //       #
11111111, //    ########
11111111, //    ########
00000000, //
11111111, //    ########
11111111, //    ########
00000000, //
00010000, // 183   #
00010000, //       #
11110000, //    ####
11110000, //    ####
00010000, //       #
11110000, //    ####
11110000, //    ####
00000000, //
00010100, // 184   # #
00010100, //       # #
00010100, //       # #
11111100, //    ######
11111100, //    ######
00000000, //
00000000, //
00000000, //
00010100, // 185   # #
00010100, //       # #
11110111, //    #### ###
11110111, //    #### ###
00000000, //
11111111, //    ########
11111111, //    ########
00000000, //
00000000, // 186
00000000, //
11111111, //    ########
11111111, //    ########
00000000, //
11111111, //    ########
11111111, //    ########
00000000, //
00010100, // 187   # #
00010100, //       # #
11110100, //    #### #
11110100, //    #### #
00000100, //         #
11111100, //    ######
11111100, //    ######
00000000, //
00010100, // 188   # #
00010100, //       # #
00010111, //       # ###
00010111, //       # ###
00010000, //       #
00011111, //       #####
00011111, //       #####
00000000, //
00010000, // 189   #
00010000, //       #
00011111, //       #####
00011111, //       #####
00010000, //       #
00011111, //       #####
00011111, //       #####
00000000, //
00010100, // 190   # #
00010100, //       # #
00010100, //       # #
00011111, //       #####
00011111, //       #####
00000000, //
00000000, //
00000000, //
